txn_id,timestamp,stage,status,failure_reason,partner,latency_ms,amount,date
TX00001,14/07/25 22:15,processing,retry,timeout,PartnerB,1183,125.77,14/07/25
TX00001,15/07/25 7:52,settled,success,,PartnerB,511,199.92,15/07/25
TX00001,15/07/25 14:21,settled,delay,timeout,PartnerB,1289,421.81,15/07/25
TX00001,15/07/25 6:52,initiation,retry,network,PartnerB,1439,334.91,15/07/25
TX00001,14/07/25 20:34,processing,delay,customer,PartnerC,1813,254.71,14/07/25
TX00001,15/07/25 17:54,processing,delay,API,PartnerA,1888,269.13,15/07/25
TX00001,14/07/25 21:31,settled,success,,PartnerB,455,305.04,14/07/25
TX00001,15/07/25 12:40,initiation,failure,customer,PartnerC,1114,121.41,15/07/25
TX00001,15/07/25 18:19,settled,success,,PartnerC,322,254.87,15/07/25
TX00001,15/07/25 10:10,settled,success,,PartnerC,476,276.45,15/07/25
TX00001,15/07/25 16:50,processing,retry,customer,PartnerB,1175,79.52,15/07/25
TX00001,14/07/25 20:17,initiation,delay,timeout,PartnerC,1222,464.6,14/07/25
TX00001,14/07/25 23:39,initiation,success,,PartnerC,540,135.5,14/07/25
TX00001,15/07/25 12:45,processing,retry,API,PartnerC,855,39.46,15/07/25
TX00001,15/07/25 13:07,processing,retry,customer,PartnerB,1119,231.95,15/07/25
TX00001,15/07/25 9:10,processing,retry,customer,PartnerC,850,276.2,15/07/25
TX00001,15/07/25 14:09,initiation,failure,customer,PartnerA,858,251.59,15/07/25
TX00001,14/07/25 19:04,initiation,failure,API,PartnerA,1105,244.46,14/07/25
TX00001,15/07/25 5:48,processing,failure,customer,PartnerC,838,492.99,15/07/25
TX00001,15/07/25 11:20,processing,success,,PartnerC,269,499.69,15/07/25
TX00001,15/07/25 10:02,processing,delay,,PartnerB,1996,339.04,15/07/25
